,date,article,neg,neu,pos,compound
29,2014-06-30,coast_guard,0.05376487899322332,0.85746362052274,0.08877335914811091,0.08158437947724755
30,2014-07-31,coast_guard,0.05448588254275597,0.8537971926427886,0.0916792110358159,0.08453381736043454
31,2014-08-31,coast_guard,0.057292992245814446,0.8473722008841187,0.0952979563736495,0.07631762084208193
32,2014-09-30,coast_guard,0.0531320946669524,0.8592135360891102,0.08765892053972926,0.07870220603983367
33,2014-10-31,coast_guard,0.05351196908151506,0.8531217809677692,0.0933668020664897,0.08570412114997529
34,2014-11-30,coast_guard,0.05098948869638704,0.8688328755546313,0.08017953729135857,0.05997774667230097
35,2014-12-31,coast_guard,0.06072196061643869,0.8671035423801455,0.07217690496575262,0.02097270440924697
0,2012-01-31,customs_and_border_protection,0.03453400503778338,0.9285516372795963,0.0369168765743073,0.006271536523929469
1,2012-02-29,customs_and_border_protection,0.03834444444444443,0.918453333333333,0.04319777777777777,0.009393777777777739
2,2012-03-31,customs_and_border_protection,0.023618955512572537,0.9314352030947775,0.04495164410058029,0.03784661508704061
3,2012-04-30,customs_and_border_protection,0.04052658662092626,0.9257015437392799,0.033775300171526614,-0.019185934819897082
4,2012-05-31,customs_and_border_protection,0.03454215116279071,0.9178968023255778,0.04757558139534885,0.01623197674418603
5,2012-06-30,customs_and_border_protection,0.03655060728744942,0.9304170040485835,0.03303238866396762,-0.02262165991902834
6,2012-07-31,customs_and_border_protection,0.048207407407407435,0.9130574074074076,0.03873148148148147,-0.026726666666666656
7,2012-08-31,customs_and_border_protection,0.03568985507246378,0.9362840579710141,0.0280231884057971,-0.03011246376811593
8,2012-09-30,customs_and_border_protection,0.04271186440677965,0.9225520581113804,0.03473365617433414,-0.0220813559322034
9,2012-10-31,customs_and_border_protection,0.07748351648351642,0.8788373626373625,0.04368351648351649,-0.10480769230769217
10,2012-11-30,customs_and_border_protection,0.03685277777777778,0.9066833333333343,0.05646944444444447,0.044514444444444426
11,2012-12-31,customs_and_border_protection,0.031019867549668872,0.9099006622516557,0.05908388520971303,0.06567660044150107
12,2013-01-31,customs_and_border_protection,0.04876315789473681,0.9259981203007525,0.02523684210526317,-0.05284003759398496
13,2013-02-28,customs_and_border_protection,0.03932382892057026,0.934317718940937,0.026360488798370683,-0.027433197556008114
14,2013-03-31,customs_and_border_protection,0.03135781990521327,0.9137211690363424,0.05491706161137477,-0.008791469194312725
15,2013-04-30,customs_and_border_protection,0.043351201478743065,0.9195064695009243,0.037142329020332716,-0.013887060998151554
16,2013-05-31,customs_and_border_protection,0.026079918032786885,0.9301004098360657,0.04381762295081966,0.03618913934426231
17,2013-06-30,customs_and_border_protection,0.06850505050505053,0.8902601010101013,0.041214646464646475,-0.033185101010101005
18,2013-07-31,customs_and_border_protection,0.04082864792503348,0.9040120481927675,0.05514859437751007,0.024200669344042917
19,2013-08-31,customs_and_border_protection,0.030876190476190467,0.9325071428571426,0.036614285714285724,0.007735238095238094
20,2013-09-30,customs_and_border_protection,0.03373601789709173,0.9313892617449677,0.0348702460850112,0.007812080536912754
21,2013-10-31,customs_and_border_protection,0.04695769230769232,0.9055076923076929,0.047538461538461536,0.005355
22,2013-11-30,customs_and_border_protection,0.03895435684647304,0.9167468879668051,0.04430290456431534,0.005317842323651462
23,2013-12-31,customs_and_border_protection,0.03337343358395991,0.9323759398496234,0.034235588972431084,0.0002273182957393534
24,2014-01-31,customs_and_border_protection,0.050905972045743327,0.919721728081321,0.029367217280813207,-0.07229872935196952
25,2014-02-28,customs_and_border_protection,0.030021306818181846,0.9460610795454542,0.02391477272727272,-0.008894460227272725
26,2014-03-31,customs_and_border_protection,0.03838033395176251,0.924667903525047,0.03695547309833026,-0.010058627087198513
27,2014-04-30,customs_and_border_protection,0.03601295896328296,0.9227257019438446,0.04125269978401725,0.023189848812095064
28,2014-05-31,customs_and_border_protection,0.02374418604651163,0.9429507523939811,0.0333077975376197,0.017903419972640233
29,2014-06-30,customs_and_border_protection,0.0441885565669701,0.9302535760728226,0.025556566970091017,-0.04755942782834853
30,2014-07-31,customs_and_border_protection,0.046230566534914426,0.9099117259552031,0.04385638998682481,-0.006447430830039492
31,2014-08-31,customs_and_border_protection,0.034565289256198346,0.9305322314049584,0.03490578512396694,-0.011392066115702485
32,2014-09-30,customs_and_border_protection,0.0451448863636363,0.9297386363636361,0.02512926136363636,-0.0464644886363637
33,2014-10-31,customs_and_border_protection,0.030729251700680298,0.9149619047619016,0.05431156462585046,0.053673061224489796
34,2014-11-30,customs_and_border_protection,0.026573333333333334,0.940864,0.032562666666666684,0.009903466666666671
35,2014-12-31,customs_and_border_protection,0.04058260869565215,0.9356904347826079,0.023726956521739125,-0.0492033043478261
0,2012-01-31,emergency_management,0.20824694104560545,0.7371101223581797,0.05463959955506104,-0.3129555431961425
1,2012-02-29,emergency_management,0.20842243675099942,0.7313991344873547,0.06017942743009314,-0.2969263648468692
2,2012-03-31,emergency_management,0.20507131236442522,0.7292288503253802,0.06571149674620388,-0.2977250271149713
3,2012-04-30,emergency_management,0.2168176713947994,0.7231309101654906,0.06004314420803776,-0.3345256796690353
4,2012-05-31,emergency_management,0.20784998086490622,0.7228296976655275,0.06930998851894378,-0.2672698048220428
5,2012-06-30,emergency_management,0.20987583359796783,0.7349682438869503,0.055158780565258844,-0.3309583994919004
6,2012-07-31,emergency_management,0.211450782608697,0.729685565217397,0.05886886956521753,-0.31894761739130223
7,2012-08-31,emergency_management,0.2108893451480438,0.7462031553922607,0.042916792738275304,-0.32602902528638006
8,2012-09-30,emergency_management,0.1984063411078712,0.7395094752186618,0.06209256559766764,-0.28585655976676283
9,2012-10-31,emergency_management,0.201939064987696,0.7442330293819559,0.05383340570270672,-0.3196425966131421
10,2012-11-30,emergency_management,0.20629338842975237,0.7355484598046585,0.058185950413222956,-0.3250122276484046
11,2012-12-31,emergency_management,0.20893020561830408,0.7275832609325318,0.06350217202432659,-0.30536067187952354
12,2013-01-31,emergency_management,0.21877387640449564,0.6982160580524396,0.08304213483146085,-0.2797853698501921
13,2013-02-28,emergency_management,0.20362825971261383,0.7293374135178293,0.06703751995742425,-0.28023480574773746
14,2013-03-31,emergency_management,0.2063243061772603,0.7318965980304425,0.06181982990152213,-0.29707876007162987
15,2013-04-30,emergency_management,0.2046546128882717,0.7316374594344027,0.06373319425127508,-0.29302974038016416
16,2013-05-31,emergency_management,0.20863620191238705,0.7323017567267116,0.05907671781187457,-0.28718367800756894
17,2013-06-30,emergency_management,0.2129284725426884,0.7372215043839453,0.04986432856483626,-0.3416100369174133
18,2013-07-31,emergency_management,0.20098948843728115,0.7311478626489181,0.06789663629993013,-0.27819901892081234
19,2013-08-31,emergency_management,0.21797238372093009,0.7241976744186069,0.05784098837209308,-0.3231551744186065
20,2013-09-30,emergency_management,0.20791528034504078,0.7417994454713547,0.05027849661121384,-0.33136987060998024
21,2013-10-31,emergency_management,0.20369811922218764,0.7389043672298435,0.05740006375518012,-0.3013943257889684
22,2013-11-30,emergency_management,0.20380847359257132,0.7320136390017404,0.06418427161926894,-0.27973517121299923
23,2013-12-31,emergency_management,0.20792553886348944,0.7388670803396504,0.05322991508817763,-0.30981417374265063
24,2014-01-31,emergency_management,0.1976418242491676,0.7507906562847655,0.05157953281423813,-0.31501975528366105
25,2014-02-28,emergency_management,0.20772794437201333,0.7425701868752707,0.04970882225119496,-0.3230125162972754
26,2014-03-31,emergency_management,0.2161355672360949,0.7383057380639492,0.045556285589136984,-0.3522190757775002
27,2014-04-30,emergency_management,0.2217354588539429,0.7332697113313121,0.045004308487720794,-0.3547777251184971
28,2014-05-31,emergency_management,0.21557624861265443,0.7305569367369578,0.05386415094339627,-0.34147145394008216
29,2014-06-30,emergency_management,0.20861048425011838,0.7414981194170197,0.049899388810531325,-0.3128470145745273
30,2014-07-31,emergency_management,0.1952549987657382,0.7395961490989883,0.06519081708220172,-0.2636867686990867
31,2014-08-31,emergency_management,0.20554099848714272,0.7444063540090871,0.050054765506807854,-0.3072167927382733
32,2014-09-30,emergency_management,0.22047151459008926,0.7265727188513148,0.05295669291338565,-0.3407664659564843
33,2014-10-31,emergency_management,0.20649009900990228,0.7398779848573038,0.053641817122888596,-0.30524193360512586
34,2014-11-30,emergency_management,0.2085150848522951,0.7391392206159677,0.05236046511627889,-0.2984194531741012
35,2014-12-31,emergency_management,0.23242085971342893,0.7108740419860051,0.05671909363545464,-0.34287977340886344
0,2012-01-31,espionage,0.09832093497820252,0.8102099063166655,0.09147129208793443,-0.03751120489750607
1,2012-02-29,espionage,0.10109187858900692,0.7970968918056767,0.10180731018138806,-0.016202032631482934
2,2012-03-31,espionage,0.0752659640421575,0.8428817937590315,0.08185327547013826,0.007020355445339896
3,2012-04-30,espionage,0.08274450366422369,0.8330809460359732,0.08417010881634548,-0.0125579391516767
4,2012-05-31,espionage,0.0740655261793681,0.8438855365474303,0.08204551581130162,0.01678232244686364
5,2012-06-30,espionage,0.08300046952765515,0.8382186120762489,0.07878392337308746,-0.02633663254765709
6,2012-07-31,espionage,0.0793361134278568,0.8373749420813638,0.08328931517005052,0.010516504494486168
7,2012-08-31,espionage,0.07494101017715803,0.8504981153411233,0.07455917828872957,-0.002811807387862906
8,2012-09-30,espionage,0.08682234660033118,0.8353780058043202,0.07780161691542284,-0.028697916666667433
9,2012-10-31,espionage,0.09739220021223974,0.8330713654050146,0.06954757693668244,-0.05970201627166698
10,2012-11-30,espionage,0.1062368354749312,0.8210148652053306,0.07270059628789784,-0.07006641471403648
11,2012-12-31,espionage,0.09177469172752274,0.8276301927451168,0.08060110140069432,-0.02716281575481868
12,2013-01-31,espionage,0.05725203366058841,0.8831736325385711,0.059572650771388576,-0.0007488359046283411
13,2013-02-28,espionage,0.06229311246730589,0.8569958732926474,0.08065556524266154,0.0375871083987216
14,2013-03-31,espionage,0.08431705286527011,0.8579431802414276,0.057738379353406456,-0.062235229637853995
15,2013-04-30,espionage,0.07198016852498063,0.8560565154481254,0.0717061026470338,-0.006125474508468821
16,2013-05-31,espionage,0.1038769351581774,0.8366443235360017,0.0594248373345301,-0.08484769463764755
17,2013-06-30,espionage,0.12504656503890144,0.8250166508770781,0.04993698504291958,-0.12102154853156685
18,2013-07-31,espionage,0.11468414004208999,0.8140750430457255,0.07124507365601729,-0.10308585708819529
19,2013-08-31,espionage,0.094733098694824,0.8250804370142195,0.08019130371022123,-0.0433658527643342
20,2013-09-30,espionage,0.08944857675873998,0.8352558825299365,0.07526214118071739,-0.0386144791478586
21,2013-10-31,espionage,0.0789021833429722,0.8482509398496264,0.07286986697512994,-0.027148864950838486
22,2013-11-30,espionage,0.08271790006325114,0.8425601676154449,0.07473402909550919,-0.023492164769133177
23,2013-12-31,espionage,0.08097994443479771,0.8404207327660954,0.07860158013544023,-0.010096093071713889
24,2014-01-31,espionage,0.07627341219016019,0.8372223310479813,0.08650937994424755,0.012039275220372058
25,2014-02-28,espionage,0.0675523946131167,0.8635994103115767,0.06886158259622285,-0.006051884612319658
26,2014-03-31,espionage,0.07705475870312295,0.8638086807112,0.05913872702823855,-0.04415839683251105
27,2014-04-30,espionage,0.07750443964482909,0.8432205423566053,0.07927525797936243,-0.014236053115750727
28,2014-05-31,espionage,0.10642895051081037,0.8326144354517783,0.060952058732475924,-0.09026638361859236
29,2014-06-30,espionage,0.08927895317356982,0.8352638122931917,0.0754622480697886,-0.05478145994184234
30,2014-07-31,espionage,0.09093599642651781,0.8411927764660688,0.06786222959606901,-0.043324925020738626
31,2014-08-31,espionage,0.08581544040461825,0.8465537742150955,0.06763288481725373,-0.04827092279797687
32,2014-09-30,espionage,0.07884966679733522,0.8412439239513875,0.07989876519012144,-0.0034484221873776694
33,2014-10-31,espionage,0.07214454879542712,0.8474052674561033,0.08045059207839916,0.013451521028991349
34,2014-11-30,espionage,0.06457363851618003,0.8663634569850002,0.0690587213891079,0.01933322809786893
35,2014-12-31,espionage,0.08810621714700057,0.8391305963385797,0.07276164582200463,-0.04122068152981703
0,2012-01-31,federal_air_marshal_service,0.0,0.7868749999999997,0.21312500000000004,0.5024249999999999
1,2012-02-29,federal_air_marshal_service,0.08770247933884298,0.8844132231404962,0.027884297520661152,-0.18558677685950417
2,2012-03-31,federal_air_marshal_service,0.030941176470588236,0.7783529411764707,0.1908235294117647,0.3799058823529412
3,2012-04-30,federal_air_marshal_service,,,,
4,2012-05-31,federal_air_marshal_service,0.1155,0.8845000000000001,0.0,-0.3454
5,2012-06-30,federal_air_marshal_service,0.0,0.8866666666666667,0.11333333333333333,0.22666666666666668
6,2012-07-31,federal_air_marshal_service,0.0,0.86,0.14,0.4767
7,2012-08-31,federal_air_marshal_service,0.0,0.8809999999999999,0.11900000000000001,0.3182
8,2012-09-30,federal_air_marshal_service,,,,
9,2012-10-31,federal_air_marshal_service,,,,
10,2012-11-30,federal_air_marshal_service,0.0,1.0,0.0,0.0
11,2012-12-31,federal_air_marshal_service,,,,
12,2013-01-31,federal_air_marshal_service,0.019904761904761904,0.9568571428571427,0.02323809523809524,0.013219047619047616
13,2013-02-28,federal_air_marshal_service,0.0,0.8574999999999999,0.1425,0.41085
14,2013-03-31,federal_air_marshal_service,0.0,0.854,0.146,0.3672
15,2013-04-30,federal_air_marshal_service,0.0,0.852,0.14800000000000002,0.3818
16,2013-05-31,federal_air_marshal_service,,,,
17,2013-06-30,federal_air_marshal_service,0.0,0.8230000000000001,0.17699999999999996,0.38705000000000006
18,2013-07-31,federal_air_marshal_service,0.0125,0.7805,0.20700000000000002,0.37272
19,2013-08-31,federal_air_marshal_service,0.0,0.9730000000000001,0.027000000000000003,0.11148
20,2013-09-30,federal_air_marshal_service,,,,
21,2013-10-31,federal_air_marshal_service,0.1375,0.72,0.1425,-0.007475000000000009
22,2013-11-30,federal_air_marshal_service,0.0,1.0,0.0,0.0
23,2013-12-31,federal_air_marshal_service,,,,
24,2014-01-31,federal_air_marshal_service,0.0,1.0,0.0,0.0
25,2014-02-28,federal_air_marshal_service,0.006154320987654321,0.989851851851852,0.004,-0.0070555555555555545
26,2014-03-31,federal_air_marshal_service,0.0,0.927,0.073,0.19810000000000003
27,2014-04-30,federal_air_marshal_service,0.09673387096774182,0.8031532258064525,0.09933870967741931,0.005509677419354817
28,2014-05-31,federal_air_marshal_service,0.0,0.86175,0.13825,0.402475
29,2014-06-30,federal_air_marshal_service,0.0,1.0,0.0,0.0
30,2014-07-31,federal_air_marshal_service,0.0188,0.8968,0.0844,0.15034
31,2014-08-31,federal_air_marshal_service,0.022000000000000002,0.8137499999999999,0.16424999999999995,0.2588125
32,2014-09-30,federal_air_marshal_service,,,,
33,2014-10-31,federal_air_marshal_service,0.0,1.0,0.0,0.0
0,2012-01-31,federal_aviation_administration,0.024443319838056712,0.8913684210526316,0.08419838056680158,0.1336605263157895
1,2012-02-29,federal_aviation_administration,0.01505084745762712,0.9237231638418071,0.06122740112994357,0.0896590395480226
2,2012-03-31,federal_aviation_administration,0.0215864553314121,0.9134517291066229,0.0649632564841497,0.09318883285302572
3,2012-04-30,federal_aviation_administration,0.03226328800988872,0.9068269468479591,0.060911001236094046,0.057950185414091485
4,2012-05-31,federal_aviation_administration,0.04539855818743575,0.9087796086508736,0.04582904222451076,-0.0022062821833161448
5,2012-06-30,federal_aviation_administration,0.02539893262174787,0.9340500333555702,0.040550366911274234,0.02593115410273524
6,2012-07-31,federal_aviation_administration,0.02287841352405725,0.9348283485045505,0.04229388816644998,0.029444473342002682
7,2012-08-31,federal_aviation_administration,0.024210716871832016,0.925119478638664,0.050672700941347106,0.05150021723388824
8,2012-09-30,federal_aviation_administration,0.018993256911665576,0.9278954821308144,0.05307349966284557,0.06751159811193494
9,2012-10-31,federal_aviation_administration,0.030302588996763788,0.9174919093851133,0.052210355987054965,0.03787281553398068
10,2012-11-30,federal_aviation_administration,0.030499999999999996,0.8918996478873241,0.07760211267605634,0.10490264084507062
11,2012-12-31,federal_aviation_administration,0.038390590809628033,0.90648358862144,0.05512691466083138,0.03805820568927787
12,2013-01-31,federal_aviation_administration,0.02105359435173297,0.943048138639283,0.03589955070603339,0.03745474967907543
13,2013-02-28,federal_aviation_administration,0.01834452830188681,0.9039641509433993,0.07768981132075449,0.1425801509433968
14,2013-03-31,federal_aviation_administration,0.03988500186081115,0.9141172311127688,0.045983624860439186,0.01805113509490101
15,2013-04-30,federal_aviation_administration,0.04333276157804478,0.9230849056603784,0.03359112349914251,-0.03559133790737552
16,2013-05-31,federal_aviation_administration,0.036184294871794885,0.9316730769230757,0.032147435897435885,-0.011442147435897452
17,2013-06-30,federal_aviation_administration,0.028145996860282574,0.9042103610675039,0.06764835164835178,0.09751491365777099
18,2013-07-31,federal_aviation_administration,0.03399049881235152,0.9176389548693589,0.04836817102137763,0.026712589073634285
19,2013-08-31,federal_aviation_administration,0.05597819314641747,0.8853582554517127,0.058663551401869136,0.005668535825545183
20,2013-09-30,federal_aviation_administration,0.04829649122807016,0.8568438596491244,0.09485087719298219,0.0797907017543861
21,2013-10-31,federal_aviation_administration,0.035573590096286016,0.9035749656121036,0.060845942228335614,0.039855020632736674
22,2013-11-30,federal_aviation_administration,0.021625261688764833,0.9201221214235896,0.058254012561060685,0.0822509420795531
23,2013-12-31,federal_aviation_administration,0.00939311449159327,0.9716485188150522,0.018959167333867103,0.018032425940752616
24,2014-01-31,federal_aviation_administration,0.014642512077294684,0.9244710144927532,0.0608913043478261,0.10586642512077295
25,2014-02-28,federal_aviation_administration,0.026801047120418836,0.923324607329843,0.04989136125654446,0.06964921465968588
26,2014-03-31,federal_aviation_administration,0.04130061892130851,0.9112732095490679,0.047425287356321774,0.013315296198054659
27,2014-04-30,federal_aviation_administration,0.03607469879518071,0.906961445783132,0.056963855421686777,0.043237590361445755
28,2014-05-31,federal_aviation_administration,0.09963826606875913,0.8761793721973178,0.024180866965620305,-0.1560580966616826
29,2014-06-30,federal_aviation_administration,0.04250249750249752,0.9183781218781258,0.0391153846153846,0.0026864635364633586
30,2014-07-31,federal_aviation_administration,0.10579128299570234,0.8575966850828869,0.036607120933088176,-0.2063439328831608
31,2014-08-31,federal_aviation_administration,0.04016649377593357,0.9243428423236484,0.03548340248962665,-0.040493101659750744
32,2014-09-30,federal_aviation_administration,0.02759099804305285,0.8980117416829713,0.07440019569471633,0.09345048923679071
33,2014-10-31,federal_aviation_administration,0.05000000000000001,0.9148250539956803,0.035174946004319654,-0.03827127429805616
34,2014-11-30,federal_aviation_administration,0.052250666666666695,0.9046533333333331,0.04309199999999999,-0.0286589333333333
35,2014-12-31,federal_aviation_administration,0.035415525114155244,0.8916453576864536,0.0729315068493151,0.08862435312024376
0,2012-01-31,federal_bureau_of_investigation,0.0497369498464688,0.9185639713408389,0.031704196519959066,-0.048949846468781893
1,2012-02-29,federal_bureau_of_investigation,0.05063776070252473,0.9124511525795814,0.03690010976948411,-0.03381997804610314
2,2012-03-31,federal_bureau_of_investigation,0.14515600000000012,0.8210866666666672,0.033746666666666696,-0.26694679999999993
3,2012-04-30,federal_bureau_of_investigation,0.03178013029315963,0.9324364820846917,0.035780130293159594,0.002087785016286673
4,2012-05-31,federal_bureau_of_investigation,0.025642412935323402,0.957408582089552,0.01695024875621891,-0.023799626865671643
5,2012-06-30,federal_bureau_of_investigation,0.1379514767932488,0.8157447257383962,0.04633966244725738,-0.245592194092827
6,2012-07-31,federal_bureau_of_investigation,0.026064705882352934,0.9407447058823535,0.03319058823529413,0.02118552941176471
7,2012-08-31,federal_bureau_of_investigation,0.07535853131749427,0.9046781857451459,0.019964362850971935,-0.1389393088552923
8,2012-09-30,federal_bureau_of_investigation,0.05924479166666668,0.9071302083333337,0.033642361111111095,-0.07623472222222227
9,2012-10-31,federal_bureau_of_investigation,0.14973210633946796,0.8206083844580744,0.029658486707566448,-0.3169776073619619
10,2012-11-30,federal_bureau_of_investigation,0.024674316939890684,0.9457672131147546,0.029556284153005458,0.004034426229508235
11,2012-12-31,federal_bureau_of_investigation,0.05885661764705885,0.8999724264705863,0.04118382352941175,-0.05150294117647062
12,2013-01-31,federal_bureau_of_investigation,0.07507673860911267,0.8810263788968824,0.04388249400479615,-0.0742398081534772
13,2013-02-28,federal_bureau_of_investigation,0.08155158184319093,0.8888982118294386,0.029555708390646508,-0.1467975240715262
14,2013-03-31,federal_bureau_of_investigation,0.06668265162200283,0.8805909732016917,0.052729196050775785,-0.035444569816643075
15,2013-04-30,federal_bureau_of_investigation,0.09863346104725404,0.8583729246487697,0.04297914005959982,-0.14893942103022395
16,2013-05-31,federal_bureau_of_investigation,0.05252408256880735,0.8904977064220178,0.05698967889908241,-0.0011184633027522988
17,2013-06-30,federal_bureau_of_investigation,0.046767521367521346,0.9088205128205136,0.04441196581196581,-0.012318119658119686
18,2013-07-31,federal_bureau_of_investigation,0.04203695652173914,0.9011413043478274,0.05682826086956525,0.04209065217391306
19,2013-08-31,federal_bureau_of_investigation,0.053071225071225074,0.9077863247863249,0.039150997150997145,-0.033755270655270654
20,2013-09-30,federal_bureau_of_investigation,0.04984115523465709,0.9241841155234659,0.02597472924187725,-0.06321389891696742
21,2013-10-31,federal_bureau_of_investigation,0.05980676328502411,0.9074347826086958,0.032777777777777795,-0.07944202898550726
