,date,article,neg,neu,pos,compound
22,2013-11-30,federal_bureau_of_investigation,0.044323684210526314,0.9167236842105261,0.03896315789473686,-0.011487631578947373
23,2013-12-31,federal_bureau_of_investigation,0.055710416666666804,0.9100374999999999,0.03427291666666669,-0.05725854166666658
24,2014-01-31,federal_bureau_of_investigation,0.09332815198618351,0.8751347150259072,0.03153367875647669,-0.18893903281519794
25,2014-02-28,federal_bureau_of_investigation,0.03789100817438692,0.9319618528610352,0.03015803814713897,-0.03058801089918255
26,2014-03-31,federal_bureau_of_investigation,0.041618263473053856,0.9314790419161681,0.02690119760479041,-0.04943413173652694
27,2014-04-30,federal_bureau_of_investigation,0.09697379543533427,0.8587320371935812,0.044297548605241155,-0.15645857988165576
28,2014-05-31,federal_bureau_of_investigation,0.044815602836879416,0.9161375886524824,0.03905390070921987,-0.027507943262411308
29,2014-06-30,federal_bureau_of_investigation,0.04910696095076401,0.9164125636672331,0.034478777589134105,-0.04269983022071308
30,2014-07-31,federal_bureau_of_investigation,0.026140442132639788,0.9434876462938878,0.030368010403120916,0.0025855656697009086
31,2014-08-31,federal_bureau_of_investigation,0.057165435745938055,0.9114357459379638,0.031395864106351555,-0.08430251107828643
32,2014-09-30,federal_bureau_of_investigation,0.03883880597014927,0.9329611940298504,0.02819701492537312,-0.03645597014925374
33,2014-10-31,federal_bureau_of_investigation,0.06175073313782991,0.895605571847507,0.04265102639296191,-0.04453709677419354
34,2014-11-30,federal_bureau_of_investigation,0.08960237388724028,0.8753086053412455,0.03509198813056379,-0.1458029673590505
35,2014-12-31,federal_bureau_of_investigation,0.12449095607235103,0.8577126614987058,0.017794832041343668,-0.2654238759689951
0,2012-01-31,federal_emergency_management_agency,0.18711538461538468,0.7745192307692305,0.03836538461538462,-0.34668076923076846
1,2012-02-29,federal_emergency_management_agency,0.2048057142857141,0.7479371428571432,0.0472,-0.3788114285714282
2,2012-03-31,federal_emergency_management_agency,0.21144444444444452,0.7327025089605734,0.0558745519713262,-0.3625537634408593
3,2012-04-30,federal_emergency_management_agency,0.18463013698630137,0.7660821917808215,0.049315068493150684,-0.30225958904109534
4,2012-05-31,federal_emergency_management_agency,0.187,0.7485683453237408,0.06443884892086334,-0.27455251798561126
5,2012-06-30,federal_emergency_management_agency,0.17518064516129034,0.7653935483870961,0.0594,-0.2766174193548382
6,2012-07-31,federal_emergency_management_agency,0.2105058823529411,0.7433117647058822,0.046170588235294116,-0.36439058823529374
7,2012-08-31,federal_emergency_management_agency,0.20013461538461547,0.7432692307692312,0.056615384615384595,-0.3273355769230765
8,2012-09-30,federal_emergency_management_agency,0.18176250000000008,0.7346812500000002,0.08362499999999999,-0.21954124999999972
9,2012-10-31,federal_emergency_management_agency,0.20115438596491234,0.7409906432748525,0.05783508771929821,-0.3364170760233912
10,2012-11-30,federal_emergency_management_agency,0.20155381400209,0.7585276907001052,0.03993312434691744,-0.37847011494252825
11,2012-12-31,federal_emergency_management_agency,0.18266666666666664,0.7749207920792077,0.04244224422442244,-0.34302046204620384
12,2013-01-31,federal_emergency_management_agency,0.19087222222222244,0.7613805555555547,0.04779444444444445,-0.36501944444444384
13,2013-02-28,federal_emergency_management_agency,0.17374893617021286,0.8057787234042534,0.02045106382978724,-0.3908757446808502
14,2013-03-31,federal_emergency_management_agency,0.19049275362318818,0.7568949275362317,0.05269202898550724,-0.3455786231884055
15,2013-04-30,federal_emergency_management_agency,0.17869711538461572,0.7855769230769235,0.03567788461538462,-0.3471418269230764
16,2013-05-31,federal_emergency_management_agency,0.1988991935483871,0.7589758064516128,0.042137096774193535,-0.350101612903225
17,2013-06-30,federal_emergency_management_agency,0.2621044776119401,0.7003507462686576,0.03753980099502487,-0.5299388059701504
18,2013-07-31,federal_emergency_management_agency,0.20125766871165648,0.7483067484662573,0.05044171779141104,-0.33466625766871105
19,2013-08-31,federal_emergency_management_agency,0.18744751381215471,0.7564861878453033,0.0560220994475138,-0.3010756906077341
20,2013-09-30,federal_emergency_management_agency,0.20080000000000015,0.750837837837838,0.04835135135135133,-0.33103189189189147
21,2013-10-31,federal_emergency_management_agency,0.20198830409356738,0.7564853801169591,0.041567251461988294,-0.3858701754385962
22,2013-11-30,federal_emergency_management_agency,0.2144692737430168,0.7385586592178769,0.04693854748603352,-0.3969737430167594
23,2013-12-31,federal_emergency_management_agency,0.19494285714285728,0.7758114285714279,0.029262857142857146,-0.42017657142857073
24,2014-01-31,federal_emergency_management_agency,0.18764782608695676,0.7790478260869564,0.03331739130434783,-0.37531695652173835
25,2014-02-28,federal_emergency_management_agency,0.17992397660818726,0.767204678362572,0.05285380116959063,-0.29709532163742636
26,2014-03-31,federal_emergency_management_agency,0.1707790697674418,0.7793779069767437,0.04983139534883721,-0.28313662790697613
27,2014-04-30,federal_emergency_management_agency,0.20790066225165554,0.7414370860927151,0.05065562913907283,-0.36788940397350955
28,2014-05-31,federal_emergency_management_agency,0.1953391304347826,0.7399913043478258,0.06467826086956523,-0.31534695652173866
29,2014-06-30,federal_emergency_management_agency,0.18613445378151247,0.7717310924369746,0.042109243697478996,-0.3426831932773104
30,2014-07-31,federal_emergency_management_agency,0.19465644171779145,0.7162822085889563,0.0892883435582823,-0.24089325153374264
31,2014-08-31,federal_emergency_management_agency,0.23669934640522863,0.7148104575163395,0.048431372549019594,-0.4099980392156858
32,2014-09-30,federal_emergency_management_agency,0.2105696202531646,0.7377405063291137,0.05170886075949367,-0.3412588607594934
33,2014-10-31,federal_emergency_management_agency,0.20048245614035085,0.7570526315789473,0.04244736842105263,-0.35926666666666623
34,2014-11-30,federal_emergency_management_agency,0.22529565217391323,0.7396347826086953,0.035069565217391296,-0.39132173913043433
35,2014-12-31,federal_emergency_management_agency,0.19847619047619042,0.7215999999999999,0.07999999999999999,-0.2558733333333331
0,2012-01-31,fusion_center,0.034252279635258356,0.841863221884499,0.12390273556230998,0.19279574468085076
1,2012-02-29,fusion_center,0.08067039106145259,0.8280279329608943,0.09131284916201117,-0.003856983240223447
2,2012-03-31,fusion_center,0.10581410256410248,0.7975641025641029,0.09662820512820523,-0.016148076923076928
3,2012-04-30,fusion_center,0.050881188118811885,0.8704455445544559,0.07870297029702969,0.04735346534653464
4,2012-05-31,fusion_center,0.07091724137931033,0.8356068965517243,0.09348965517241378,0.04332000000000001
5,2012-06-30,fusion_center,0.19569523809523798,0.7165857142857155,0.08771428571428572,-0.18980142857142857
6,2012-07-31,fusion_center,0.08300000000000002,0.8499219858156026,0.06711347517730498,-0.03135815602836878
7,2012-08-31,fusion_center,0.08344444444444445,0.780247863247863,0.13630769230769227,0.11106923076923084
8,2012-09-30,fusion_center,0.06799019607843138,0.8467156862745104,0.08528431372549018,0.03146715686274518
9,2012-10-31,fusion_center,0.09155945419103319,0.7984795321637438,0.10997465886939578,0.056551267056530276
10,2012-11-30,fusion_center,0.05056937799043062,0.8691961722488037,0.08022488038277516,0.07143492822966499
11,2012-12-31,fusion_center,0.0780153846153846,0.8471384615384621,0.07486153846153848,0.01541333333333332
12,2013-01-31,fusion_center,0.09282142857142858,0.8144928571428574,0.09268571428571429,-0.019632857142857136
13,2013-02-28,fusion_center,0.10766451612903227,0.7975612903225802,0.09470967741935485,-0.05123354838709676
14,2013-03-31,fusion_center,0.028570915619389577,0.9347755834829444,0.036655296229802486,0.007484739676840199
15,2013-04-30,fusion_center,0.04264873949579828,0.882240336134453,0.07509411764705888,0.04346352941176484
16,2013-05-31,fusion_center,0.09151785714285715,0.8483779761904758,0.06009821428571429,-0.07214285714285713
17,2013-06-30,fusion_center,0.08168292682926828,0.8519573170731706,0.06634756097560977,-0.05678689024390246
18,2013-07-31,fusion_center,0.05707425742574256,0.8304059405940594,0.11251485148514855,0.1009455445544554
19,2013-08-31,fusion_center,0.07495798319327727,0.8710420168067222,0.053999999999999986,-0.06092521008403365
20,2013-09-30,fusion_center,0.0699181818181818,0.879427272727273,0.05066363636363636,-0.048131818181818185
21,2013-10-31,fusion_center,0.030993506493506504,0.9226168831168835,0.04637662337662337,0.03556493506493506
22,2013-11-30,fusion_center,0.038989795918367334,0.857561224489796,0.10343877551020408,0.12476989795918368
23,2013-12-31,fusion_center,0.05807092198581559,0.8630921985815606,0.078822695035461,0.03403049645390068
24,2014-01-31,fusion_center,0.09360194174757269,0.8368349514563103,0.06954368932038839,-0.06107233009708739
25,2014-02-28,fusion_center,0.05412881355932198,0.8545559322033919,0.09126440677966108,0.07923627118644073
26,2014-03-31,fusion_center,0.03326449275362318,0.8964891304347827,0.07022826086956521,0.07147862318840578
27,2014-04-30,fusion_center,0.04876206896551727,0.8925862068965517,0.058717241379310364,0.03864310344827582
28,2014-05-31,fusion_center,0.057795847750865076,0.8748823529411769,0.06731487889273355,0.04157058823529409
29,2014-06-30,fusion_center,0.0937591623036649,0.8639319371727752,0.042314136125654454,-0.1218031413612566
30,2014-07-31,fusion_center,0.07034567901234569,0.862864197530864,0.06679012345679014,-0.010091358024691344
31,2014-08-31,fusion_center,0.07760144927536226,0.8290507246376804,0.09333333333333321,0.043893115942028986
32,2014-09-30,fusion_center,0.09698671096345524,0.7843887043189373,0.11864784053156158,0.09589468438538191
33,2014-10-31,fusion_center,0.03679687500000001,0.858171875,0.10503906249999997,0.16670937499999997
34,2014-11-30,fusion_center,0.03231782945736434,0.9147558139534886,0.05293798449612406,0.043785271317829486
35,2014-12-31,fusion_center,0.07350381679389315,0.8632595419847329,0.06321374045801528,-0.03588473282442748
0,2012-01-31,homeland_defense,0.0208125,0.7598482142857143,0.2193392857142858,0.2741794642857142
1,2012-02-29,homeland_defense,0.04446491228070176,0.7431929824561405,0.21232456140350875,0.24693333333333314
2,2012-03-31,homeland_defense,0.043556962025316434,0.8045443037974682,0.15189873417721522,0.1039632911392406
3,2012-04-30,homeland_defense,0.02668604651162791,0.7925000000000003,0.18081395348837218,0.21695930232558144
4,2012-05-31,homeland_defense,0.03747663551401869,0.7393271028037383,0.22317757009345812,0.20838598130841124
5,2012-06-30,homeland_defense,0.030149122807017543,0.7474912280701753,0.22235964912280695,0.24940877192982444
6,2012-07-31,homeland_defense,0.018230215827338133,0.7700215827338128,0.21174100719424457,0.29006834532374076
7,2012-08-31,homeland_defense,0.025811965811965813,0.7591623931623931,0.21501709401709393,0.28247179487179486
8,2012-09-30,homeland_defense,0.02013793103448276,0.7634655172413793,0.21639655172413796,0.271194827586207
9,2012-10-31,homeland_defense,0.034020408163265306,0.7578673469387756,0.20810204081632666,0.22357551020408167
10,2012-11-30,homeland_defense,0.028931034482758626,0.7519885057471265,0.21910344827586212,0.2618862068965517
11,2012-12-31,homeland_defense,0.040860215053763436,0.7621505376344085,0.19700000000000006,0.1739849462365592
12,2013-01-31,homeland_defense,0.028009803921568627,0.7570196078431372,0.2149705882352941,0.2603735294117646
13,2013-02-28,homeland_defense,0.010352459016393442,0.7546639344262297,0.23497540983606552,0.48692213114754224
14,2013-03-31,homeland_defense,0.015898648648648647,0.7638783783783778,0.22021621621621612,0.2984405405405406
15,2013-04-30,homeland_defense,0.03472127139364301,0.768286063569681,0.1969853300733493,0.25856381418092933
16,2013-05-31,homeland_defense,0.0873403805496829,0.7662325581395333,0.1464862579281183,0.017868287526426992
17,2013-06-30,homeland_defense,0.013452173913043479,0.8032173913043479,0.18335652173913045,0.25084869565217377
18,2013-07-31,homeland_defense,0.05462608695652174,0.756826086956521,0.18855652173913037,0.1733782608695651
19,2013-08-31,homeland_defense,0.0054418604651162794,0.764127906976744,0.23043023255813963,0.34038837209302303
20,2013-09-30,homeland_defense,0.017313953488372093,0.7869883720930235,0.19569767441860472,0.2436825581395349
21,2013-10-31,homeland_defense,0.03156074766355141,0.7797009345794391,0.18873831775700947,0.18973271028037383
22,2013-11-30,homeland_defense,0.018910112359550563,0.7895393258426971,0.19156179775280907,0.22782921348314605
23,2013-12-31,homeland_defense,0.03534177215189873,0.7990379746835446,0.16560759493670893,0.1411126582278482
24,2014-01-31,homeland_defense,0.024469135802469136,0.7624074074074079,0.21311111111111117,0.24825432098765443
25,2014-02-28,homeland_defense,0.01832075471698113,0.794735849056604,0.18692452830188694,0.20333396226415104
26,2014-03-31,homeland_defense,0.07788571428571427,0.7495428571428577,0.17252857142857153,0.03817285714285718
27,2014-04-30,homeland_defense,0.02063106796116505,0.7683106796116509,0.2110388349514565,0.2666796116504855
28,2014-05-31,homeland_defense,0.019390625,0.7832187500000004,0.19735937500000014,0.2133453125000001
29,2014-06-30,homeland_defense,0.024019230769230772,0.765615384615385,0.2103846153846156,0.22793076923076938
30,2014-07-31,homeland_defense,0.028625,0.7591562500000005,0.21220833333333342,0.24852812499999977
31,2014-08-31,homeland_defense,0.021866666666666666,0.7671555555555557,0.21096666666666677,0.274351111111111
32,2014-09-30,homeland_defense,0.024181818181818183,0.7524848484848489,0.22333333333333336,0.3394537878787881
33,2014-10-31,homeland_defense,0.033424528301886795,0.765801886792453,0.20073584905660383,0.22562735849056592
34,2014-11-30,homeland_defense,0.011194444444444444,0.7417592592592596,0.2470462962962966,0.31858611111111096
35,2014-12-31,homeland_defense,0.05680909090909092,0.7714909090909089,0.17171818181818188,0.10601818181818193
0,2012-01-31,national_guard,0.03020484652665616,0.897958535271951,0.0718343923891592,0.10101153114342169
1,2012-02-29,national_guard,0.02883259136556604,0.8968117817579468,0.07435207233323045,0.11315024329640685
2,2012-03-31,national_guard,0.03480414890049359,0.8918508599626334,0.07334446414027748,0.08933964930771927
3,2012-04-30,national_guard,0.039953751284686895,0.885353447853971,0.07469265404003333,0.08184381637547132
4,2012-05-31,national_guard,0.03213371638524081,0.8923617495309648,0.07550555034396564,0.10591891807379693
5,2012-06-30,national_guard,0.03185080465902029,0.8944218013692493,0.07372779407842005,0.10244622566017605
6,2012-07-31,national_guard,0.044007922775703825,0.8836939714051668,0.07229856115107931,0.06628629450869719
7,2012-08-31,national_guard,0.039577961672474335,0.8743718060394691,0.08605028068137663,0.10336810394889831
8,2012-09-30,national_guard,0.03626553043141437,0.8813526364208667,0.08237946061105,0.10396859051953856
9,2012-10-31,national_guard,0.04241483718589119,0.8800295427266155,0.07755294846478479,0.08393964455802139
10,2012-11-30,national_guard,0.042027440041235674,0.8723810982080564,0.08559140110973028,0.09761945665686314
11,2012-12-31,national_guard,0.03173661764705898,0.8726015196078437,0.09566289215686198,0.14155622549019437
12,2013-01-31,national_guard,0.038018305795961306,0.887324940991349,0.07465376344086033,0.08466972462627974
13,2013-02-28,national_guard,0.04474523406655387,0.872356288776088,0.08289746192893419,0.08916625493513956
14,2013-03-31,national_guard,0.04094280013302291,0.869246868418132,0.08980983261279238,0.10400159627536022
15,2013-04-30,national_guard,0.04536187563710492,0.8713460550458795,0.0832915800203878,0.08537946177370043
16,2013-05-31,national_guard,0.04160792382410621,0.8676432843676685,0.09074730848365999,0.11146218000861374
17,2013-06-30,national_guard,0.03702884502408667,0.869165080484086,0.093805428269298,0.12426401715427225
18,2013-07-31,national_guard,0.05129964328180747,0.8692846384689477,0.07941707717569724,0.05632010078704498
19,2013-08-31,national_guard,0.04042420717521717,0.877466878902901,0.08210842414595271,0.09671210358760844
20,2013-09-30,national_guard,0.056687359633883154,0.8572094580278999,0.08610572481884769,0.0693742743336617
21,2013-10-31,national_guard,0.05154001822279796,0.8823668057353881,0.06609197717354787,0.036865410252720575
22,2013-11-30,national_guard,0.04164955033362329,0.8560147374528538,0.10233559617058144,0.1372458485639713
23,2013-12-31,national_guard,0.030461533283973694,0.8585437840748479,0.11099427879114154,0.17406066500639258
24,2014-01-31,national_guard,0.041695021097046134,0.8717162869198282,0.08658739803094119,0.09678472011251416
25,2014-02-28,national_guard,0.09776146044624866,0.8241284787018169,0.07810957403651168,-0.04589169574036479
26,2014-03-31,national_guard,0.0651186416443243,0.8447326184093029,0.09015188561215465,0.04909017336907883
27,2014-04-30,national_guard,0.05926838774993719,0.8540559858263786,0.08667091875474535,0.05546391799544407
28,2014-05-31,national_guard,0.05442929833958216,0.8694146453439483,0.07615850485882583,0.0436840156094591
29,2014-06-30,national_guard,0.05302014739871737,0.8703053072260196,0.07667432732981548,0.04987517770703339
30,2014-07-31,national_guard,0.052746399220536457,0.8749688003049875,0.07228804117597157,0.041498407184613305
31,2014-08-31,national_guard,0.06685900667665973,0.8836423672617045,0.04950024980696819,-0.040654871235860576
32,2014-09-30,national_guard,0.06608697824156319,0.8747936833925474,0.059115563943161385,-0.014393178285967843
33,2014-10-31,national_guard,0.0653798537928424,0.8750712047849607,0.05955169467388204,-0.01572938384126031
34,2014-11-30,national_guard,0.07920127327818018,0.8589851223913089,0.06181465972151229,-0.040014314166069036
35,2014-12-31,national_guard,0.05073407082824487,0.8652950937432687,0.08396738740032887,0.06926021119172451
0,2012-01-31,secret_service,0.07258432583443628,0.8610444787531197,0.0663692104102341,-0.02694897073959699
1,2012-02-29,secret_service,0.05484639614600707,0.8740963498239759,0.07105861280958584,0.03646469026002125
2,2012-03-31,secret_service,0.06042062998652986,0.861702362449495,0.07787876903947796,0.04126116982696145
3,2012-04-30,secret_service,0.11767079346331638,0.8340506137933127,0.04827983130477518,-0.15602120605582484
4,2012-05-31,secret_service,0.1295036483035194,0.8054636765780739,0.06503862641370863,-0.17390602198108274
5,2012-06-30,secret_service,0.07422866572371488,0.8415094557074847,0.08426124993451684,0.028435046361779244
6,2012-07-31,secret_service,0.09061873087667914,0.8420143674338267,0.06736789942796347,-0.039146607689237556
7,2012-08-31,secret_service,0.07896620450606653,0.8484702277791729,0.07256381530081693,-0.0106065919782126
8,2012-09-30,secret_service,0.08955216152209537,0.8449420784329339,0.06550592060370163,-0.059658921045235104
9,2012-10-31,secret_service,0.10228071585490063,0.8280490810695121,0.06966618442908437,-0.07299024808444485
10,2012-11-30,secret_service,0.11621265671641773,0.8147201990049989,0.06906531343283498,-0.11086796019900907
11,2012-12-31,secret_service,0.061993934142114675,0.865906629116112,0.07209806470248448,0.024044569612940495
12,2013-01-31,secret_service,0.06849187662742448,0.8670258554296698,0.06448157112993712,-0.025310811603770304
13,2013-02-28,secret_service,0.059496987764735124,0.8753686106453017,0.06513384261847122,0.007862710390658886
14,2013-03-31,secret_service,0.04680393750564457,0.898993196664557,0.054188265751527236,0.01664810801047592
15,2013-04-30,secret_service,0.08278354636300456,0.858452986288598,0.058759888449918855,-0.05028045549617036
16,2013-05-31,secret_service,0.06800803549008144,0.8527027705700116,0.0792876872855108,0.01008875868418851
17,2013-06-30,secret_service,0.07079184671830459,0.8530723196086406,0.07613705666530816,0.015181622503057495
18,2013-07-31,secret_service,0.06592185933247449,0.8727619252256114,0.06131693167168051,-0.016486370147543332
19,2013-08-31,secret_service,0.057540413063674946,0.8830493818337721,0.05940627456585453,-0.006594082755663711
20,2013-09-30,secret_service,0.05734135546334783,0.8668835408022026,0.07577224527432025,0.027931950207468394
21,2013-10-31,secret_service,0.08447558494404804,0.8481306496148805,0.06739245749164385,-0.037432408080221455
22,2013-11-30,secret_service,0.0994917640158358,0.8342269416882565,0.06628823500659833,-0.07059446209492393
23,2013-12-31,secret_service,0.07851067699562227,0.838953789154604,0.08254004715392442,0.013867874705288562
24,2014-01-31,secret_service,0.048884366327475004,0.8357388991674447,0.11537264878199431,0.1281032839962964
25,2014-02-28,secret_service,0.06578577494692174,0.8481903397027589,0.08602123142250574,0.03888464968152865
26,2014-03-31,secret_service,0.06187513564078526,0.8857772123479906,0.05234795135640774,-0.020570357343312102
27,2014-04-30,secret_service,0.06955089121081742,0.8608483097725992,0.06959938537185141,-0.009611850030730654
28,2014-05-31,secret_service,0.045291342098735185,0.8835183329198709,0.0711944926817164,0.05927239890846007
29,2014-06-30,secret_service,0.06585460851538814,0.8726527268378301,0.06149266464678747,0.009914654760006365
30,2014-07-31,secret_service,0.05560019895548375,0.8953669236508344,0.0490346182541653,-0.020531977120119022
31,2014-08-31,secret_service,0.06504860167022643,0.8762564575645633,0.058686735288405165,-0.020241066226451828
32,2014-09-30,secret_service,0.0629794995632731,0.8738692390689976,0.0631486410111486,-0.005473043723989428
33,2014-10-31,secret_service,0.11060847677039402,0.827009253487951,0.06237900944527085,-0.09078395838327646
34,2014-11-30,secret_service,0.07686654155496113,0.8635787131367268,0.05955367292225178,-0.04379611260053519
35,2014-12-31,secret_service,0.05021074246689091,0.8943552212634319,0.055437081814405875,0.006962530570808779
0,2012-01-31,secure_border_initiative,0.0,0.56,0.44,0.8481
1,2012-02-29,secure_border_initiative,0.0,0.78,0.22,0.4767
2,2012-03-31,secure_border_initiative,0.0635,0.7121666666666666,0.2243333333333333,0.3582166666666667
3,2012-04-30,secure_border_initiative,,,,
4,2012-05-31,secure_border_initiative,0.0,0.556,0.444,0.34
5,2012-06-30,secure_border_initiative,0.03883333333333334,0.7138333333333332,0.24733333333333332,0.4132833333333333
6,2012-07-31,secure_border_initiative,,,,
7,2012-08-31,secure_border_initiative,,,,
8,2012-09-30,secure_border_initiative,0.0,0.888,0.11199999999999999,0.34
9,2012-10-31,secure_border_initiative,,,,
10,2012-11-30,secure_border_initiative,,,,
11,2012-12-31,secure_border_initiative,,,,
12,2013-01-31,secure_border_initiative,,,,
13,2013-02-28,secure_border_initiative,0.0,0.8540000000000001,0.146,0.34
14,2013-03-31,secure_border_initiative,,,,
15,2013-04-30,secure_border_initiative,,,,
16,2013-05-31,secure_border_initiative,0.0,0.695,0.305,0.6908
